Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/1/2020,2020,1,1,,11.1,,6.5,,8.8,,9.2,,0,,,,,,0.2,,,,25,,87,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/2/2020,2020,1,2,,6.7,,4.4,,5.5,,12.5,,0,,,,,,5.4,,,,26,,59,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/3/2020,2020,1,3,,10.8,,5.8,,8.3,,9.7,,0,,,,,,9.4,,,,25,,57,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/4/2020,2020,1,4,,7.8,,4.7,,6.2,,11.8,,0,,,,,,5.2,,,,26,,77,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/5/2020,2020,1,5,,7.4,,4,,5.7,,12.3,,0,,,,,,4.4,,,,26,,97,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/6/2020,2020,1,6,,6.8,,4.5,,5.6,,12.4,,0,,,,,,27,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/7/2020,2020,1,7,,10.9,,5.9,,8.4,,9.6,,0,,,,,,20.4,,,,23,,68,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/8/2020,2020,1,8,,6.4,,3,,4.7,,13.3,,0,,,,,,0.2,,,,26,,71,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/9/2020,2020,1,9,,6,,2.1,,4,,14,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/10/2020,2020,1,10,,8,,3.1,,5.6,,12.4,,0,,,,,,7.8,,,,12,,60,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/11/2020,2020,1,11,,6.9,,3.9,,5.4,,12.6,,0,,,,,,2.8,,,,27,,67,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/12/2020,2020,1,12,,6.5,,-1.4,,2.5,,15.5,,0,,,,,,,M,,,25,,84,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/13/2020,2020,1,13,,-1.3,,-5.4,,-3.3,,21.3,,0,,,,,,,,,,1,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/14/2020,2020,1,14,,-2,,-5.7,,-3.8,,21.8,,0,,,,,,,,,,4,,38,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/15/2020,2020,1,15,,4,,-4.6,,-0.3,,18.3,,0,,,,,,,M,,,15,,87,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/16/2020,2020,1,16,,6.4,,-0.3,,3.1,,14.9,,0,,,,,,0,,,,15,,81,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/17/2020,2020,1,17,,5.1,,-0.4,,2.3,,15.7,,0,,,,,,,M,,,11,,53,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/18/2020,2020,1,18,,8.3,,3.9,,6.1,,11.9,,0,,,,,,0.6,,,,12,,69,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/19/2020,2020,1,19,,9.6,,5.6,,7.6,,10.4,,0,,,,,,0.2,,,,7,,32,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/20/2020,2020,1,20,,9.1,,6.6,,7.9,,10.1,,0,,,,,,0.4,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/21/2020,2020,1,21,,9.6,,6.2,,7.9,,10.1,,0,,,,,,12,,,,12,,64,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/22/2020,2020,1,22,,7.7,,6.1,,6.9,,11.1,,0,,,,,,10.6,,,,10,,46,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/23/2020,2020,1,23,,9.8,,6.9,,8.3,,9.7,,0,,,,,,9,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/24/2020,2020,1,24,,10.4,,6.3,,8.4,,9.6,,0,,,,,,6.4,,,,21,,33,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/25/2020,2020,1,25,,10.3,,6.5,,8.4,,9.6,,0,,,,,,1,,,,9,,38,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/26/2020,2020,1,26,,11.3,,7,,9.1,,8.9,,0,,,,,,2.2,,,,13,,60,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/27/2020,2020,1,27,,8.7,,6.3,,7.5,,10.5,,0,,,,,,5,,,,9,,54,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/28/2020,2020,1,28,,8,,5.9,,6.9,,11.1,,0,,,,,,3.6,,,,12,,36,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/29/2020,2020,1,29,,10.7,,6.4,,8.5,,9.5,,0,,,,,,9.6,,,,26,,55,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/30/2020,2020,1,30,,8.7,,5.6,,7.2,,10.8,,0,,,,,,4,,,,10,,31,
-123.32,48.41,VICTORIA GONZALES CS,1018611,1/31/2020,2020,1,31,,13.5,,6.8,,10.2,,7.8,,0,,,,,,28,,,,26,,62,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/1/2020,2020,2,1,,10.3,,2.9,,6.6,,11.4,,0,,,,,,33.8,,,,26,,74,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/2/2020,2020,2,2,,5.5,,1.7,,3.6,,14.4,,0,,,,,,0,,,,24,,47,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/3/2020,2020,2,3,,5.8,,0.8,,3.3,,14.7,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/4/2020,2020,2,4,,3.8,,0.9,,2.3,,15.7,,0,,,,,,8.6,,,,10,,46,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/5/2020,2020,2,5,,4.5,,3,,3.7,,14.3,,0,,,,,,14,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/6/2020,2020,2,6,,6.2,,4.1,,5.1,,12.9,,0,,,,,,14.8,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/7/2020,2020,2,7,,7.5,,4.5,,6,,12,,0,,,,,,7.6,,,,24,,74,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/8/2020,2020,2,8,,10.3,,5.3,,7.8,,10.2,,0,,,,,,1.4,,,,24,,71,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/9/2020,2020,2,9,,7.7,,1.6,,4.7,,13.3,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/10/2020,2020,2,10,,8.7,,4.3,,6.5,,11.5,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/11/2020,2020,2,11,,10.9,,4.4,,7.7,,10.3,,0,,,,,,0,,,,28,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/12/2020,2020,2,12,,8.5,,5.1,,6.8,,11.2,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/13/2020,2020,2,13,,8.9,,5.1,,7,,11,,0,,,,,,2.2,,,,27,,51,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/14/2020,2020,2,14,,8.6,,4.8,,6.7,,11.3,,0,,,,,,1.2,,,,26,,61,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/15/2020,2020,2,15,,9.7,,5.1,,7.4,,10.6,,0,,,,,,1,,,,25,,55,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/16/2020,2020,2,16,,8.1,,4.3,,6.2,,11.8,,0,,,,,,0,,,,26,,56,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/17/2020,2020,2,17,,8.8,,0.9,,4.9,,13.1,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/18/2020,2020,2,18,,7.2,,1,,4.1,,13.9,,0,,,,,,0,,,,2,,31,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/19/2020,2020,2,19,,8.3,,1.3,,4.8,,13.2,,0,,,,,,0,,,,35,,33,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/20/2020,2020,2,20,,10,,1.9,,5.9,,12.1,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/21/2020,2020,2,21,,9,,2.4,,5.7,,12.3,,0,,,,,,0,,,,25,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/22/2020,2020,2,22,,9.9,,5.1,,7.5,,10.5,,0,,,,,,2.4,,,,26,,41,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/23/2020,2020,2,23,,7.7,,4,,5.8,,12.2,,0,,,,,,5.6,,,,26,,101,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/24/2020,2020,2,24,,8.9,,4,,6.4,,11.6,,0,,,,,,0,,,,26,,82,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/25/2020,2020,2,25,,7.7,,3.3,,5.5,,12.5,,0,,,,,,0.4,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/26/2020,2020,2,26,,10.1,,4.4,,7.3,,10.7,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/27/2020,2020,2,27,,9.7,,6.5,,8.1,,9.9,,0,,,,,,0,,,,24,,31,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/28/2020,2020,2,28,,9.1,,4.5,,6.8,,11.2,,0,,,,,,5.8,,,,26,,62,
-123.32,48.41,VICTORIA GONZALES CS,1018611,2/29/2020,2020,2,29,,9.8,,4,,6.9,,11.1,,0,,,,,,3.4,,,,24,,63,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/1/2020,2020,3,1,,8.8,,2.3,,5.6,,12.4,,0,,,,,,0.4,,,,25,,48,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/2/2020,2020,3,2,,9.1,,4.6,,6.9,,11.1,,0,,,,,,2.4,,,,26,,61,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/3/2020,2020,3,3,,9.9,,6.5,,8.2,,9.8,,0,,,,,,0.2,,,,26,,81,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/4/2020,2020,3,4,,10.2,,4.4,,7.3,,10.7,,0,,,,,,0,,,,26,,75,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/5/2020,2020,3,5,,9.6,,4.2,,6.9,,11.1,,0,,,,,,1.2,,,,27,,41,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/6/2020,2020,3,6,,9.1,,3.5,,6.3,,11.7,,0,,,,,,0.2,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/7/2020,2020,3,7,,8.7,,2.3,,5.5,,12.5,,0,,,,,,0,,,,23,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/8/2020,2020,3,8,,6.6,,1.1,,3.9,,14.1,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/9/2020,2020,3,9,,8.6,,0.5,,4.5,,13.5,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/10/2020,2020,3,10,,8.3,,3.7,,6,,12,,0,,,,,,0.6,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/11/2020,2020,3,11,,10.9,,4.8,,7.8,,10.2,,0,,,,,,0.2,,,,25,,52,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/12/2020,2020,3,12,,9.2,,3.3,,6.2,,11.8,,0,,,,,,2,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/13/2020,2020,3,13,,6.9,,2,,4.4,,13.6,,0,,,,,,0,,,,3,,64,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/14/2020,2020,3,14,,3.8,,-0.7,,1.5,,16.5,,0,,,,,,,M,,,3,,74,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/15/2020,2020,3,15,,6.9,,-0.5,,3.2,,14.8,,0,,,,,,,M,,,3,,70,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/16/2020,2020,3,16,,12.2,,2.2,,7.2,,10.8,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/17/2020,2020,3,17,,11,,3.6,,7.3,,10.7,,0,,,,,,0,,,,1,,34,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/18/2020,2020,3,18,,10.7,,4,,7.3,,10.7,,0,,,,,,0,,,,25,,32,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/19/2020,2020,3,19,,9.3,,3.3,,6.3,,11.7,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/20/2020,2020,3,20,,10.9,,4.3,,7.6,,10.4,,0,,,,,,0,,,,24,,35,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/21/2020,2020,3,21,,12.9,,3.6,,8.3,,9.7,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/22/2020,2020,3,22,,10.7,,5.1,,7.9,,10.1,,0,,,,,,0,,,,24,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/23/2020,2020,3,23,,10,,4.8,,7.4,,10.6,,0,,,,,,4.6,,,,26,,52,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/24/2020,2020,3,24,,9.2,,3.7,,6.4,,11.6,,0,,,,,,0.6,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/25/2020,2020,3,25,,10.8,,3.8,,7.3,,10.7,,0,,,,,,0,,,,26,,34,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/26/2020,2020,3,26,,8.5,,5.2,,6.8,,11.2,,0,,,,,,1.8,,,,26,,35,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/27/2020,2020,3,27,,9.7,,5.4,,7.6,,10.4,,0,,,,,,1.8,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/28/2020,2020,3,28,,10.9,,7.2,,9.1,,8.9,,0,,,,,,1.8,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/29/2020,2020,3,29,,12.1,,5.9,,9,,9,,0,,,,,,1.6,,,,28,,47,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/30/2020,2020,3,30,,8,,3.8,,5.9,,12.1,,0,,,,,,6.6,,,,24,,72,
-123.32,48.41,VICTORIA GONZALES CS,1018611,3/31/2020,2020,3,31,,10.3,,2.5,,6.4,,11.6,,0,,,,,,2.4,,,,29,,43,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/1/2020,2020,4,1,,9.5,,2.3,,5.9,,12.1,,0,,,,,,2.8,,,,2,,35,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/2/2020,2020,4,2,,9.3,,3.3,,6.3,,11.7,,0,,,,,,0,,,,25,,51,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/3/2020,2020,4,3,,7.9,,3,,5.5,,12.5,,0,,,,,,1,,,,24,,60,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/4/2020,2020,4,4,,10,,3.6,,6.8,,11.2,,0,,,,,,0.2,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/5/2020,2020,4,5,,11.2,,4.6,,7.9,,10.1,,0,,,,,,0,,,,1,,35,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/6/2020,2020,4,6,,12,,4.1,,8.1,,9.9,,0,,,,,,0,,,,26,,43,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/7/2020,2020,4,7,,12.4,,6.3,,9.3,,8.7,,0,,,,,,0,,,,27,,43,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/8/2020,2020,4,8,,15.4,,5.3,,10.4,,7.6,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/9/2020,2020,4,9,,12.6,,6.5,,9.5,,8.5,,0,,,,,,0,,,,23,,36,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/10/2020,2020,4,10,,13.3,,6.9,,10.1,,7.9,,0,,,,,,0,,,,26,,57,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/11/2020,2020,4,11,,15.3,,6.8,,11,,7,,0,,,,,,0,,,,36,,41,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/12/2020,2020,4,12,,15.6,,6.1,,10.9,,7.1,,0,,,,,,0,,,,1,,35,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/13/2020,2020,4,13,,14,,5,,9.5,,8.5,,0,,,,,,0,,,,26,,44,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/14/2020,2020,4,14,,12.8,,7.1,,9.9,,8.1,,0,,,,,,0,,,,22,,41,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/15/2020,2020,4,15,,16.8,,6.8,,11.8,,6.2,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/16/2020,2020,4,16,,17.3,,8.7,,13,,5,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/17/2020,2020,4,17,,12.4,,6.7,,9.6,,8.4,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/18/2020,2020,4,18,,13.3,,8.2,,10.7,,7.3,,0,,,,,,0,,,,24,,36,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/19/2020,2020,4,19,,12.4,,8.1,,10.2,,7.8,,0,,,,,,0,,,,24,,39,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/20/2020,2020,4,20,,15,,7.2,,11.1,,6.9,,0,,,,,,0,,,,25,,39,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/21/2020,2020,4,21,,12.4,,8.8,,10.6,,7.4,,0,,,,,,0,,,,26,,39,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/22/2020,2020,4,22,,10.4,,8.3,,9.3,,8.7,,0,,,,,,14.6,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/23/2020,2020,4,23,,14.6,,8.1,,11.4,,6.6,,0,,,,,,0.2,,,,26,,55,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/24/2020,2020,4,24,,14.6,,7.4,,11,,7,,0,,,,,,0,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/25/2020,2020,4,25,,14.9,,8.7,,11.8,,6.2,,0,,,,,,2.2,,,,27,,72,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/26/2020,2020,4,26,,13.8,,7.9,,10.8,,7.2,,0,,,,,,2.2,,,,27,,39,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/27/2020,2020,4,27,,15.1,,8,,11.5,,6.5,,0,,,,,,1.2,,,,27,,59,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/28/2020,2020,4,28,,12.4,,7.1,,9.8,,8.2,,0,,,,,,1,,,,,,,
-123.32,48.41,VICTORIA GONZALES CS,1018611,4/29/2020,2020,4,29,,16.5,,8.8,,12.7,,5.3,,0,,,,,,0,,,,28,,57,
